product_id,category,subcategory,price,discount_percent,color,size,fabric,season,sales_count,rating
P1153,Saree,Cotton,"1,088",15,Dark Blue,Small,Cotton,Festive,318,5
P1067,Dress,Party,â¹1459.19,10,red,Medium,Polyester,Spring,80,3.2
P1270,Saree,Designer,"4,927",0,White,40,Polyester,Summer,480,2.1
P1144,Dress,Party,â¹2989.51,20,Navy,Large,Silk,Spring,258,4.6
P1022,Dress,Evening,â¹3354.28,0,Dark Blue,M,Polyester,Winter,379,3.8
P1462,T-Shirt,Round Neck,"1,003",5,Black,S,Polyester,Winter,220,2.2
P1341,Dress,Casual,1445.34,0,Dark Blue,40,Linen,Winter,473,4.5
P1473,Kurti,Anarkali,611,10,Crimson,XL,Silk,Spring,81,1.4
P1179,Dress,Casual,â¹1500.95,10,Crimson,Medium,Silk,Summer,337,2.3
P1204,Dress,Casual,"2,080",,Black,Large,Cotton,Summer,449,1.7
P1176,Saree,Silk,â¹987.81,,Crimson,Large,Linen,Summer,197,1.8
P1473,Dress,Party,"2,462",20,White,Medium,Polyester,Festive,35,4.7
P1368,T-Shirt,V-Neck,3485.24,10,Black,L,Linen,Spring,206,3.2
P1346,Kurti,Anarkali,â¹3492.18,,RED,,Georgette,Spring,207,1
P1310,Saree,Silk,"2,434",,Dark Blue,38,Linen,Festive,345,2.9
P1263,Jeans,Skinny,â¹3464.83,,White,,Polyester,Summer,419,1.9
P1012,Saree,Silk,4129.53,0,Navy,38,Georgette,Summer,233,3.5
P1204,Kurti,A-Line,â¹3633.59,5,RED,S,Cotton,Festive,112,4.8
P1469,T-Shirt,V-Neck,725.98,0,black,M,Linen,Spring,486,2.8
P1228,Jeans,Slim,"2,420",5,Maroon,38,Linen,Spring,384,3.6
P1225,T-Shirt,V-Neck,â¹3320.37,0,Maroon,L,Silk,Spring,171,3.2
P1078,Kurti,Straight,"1,540",,Navy,Small,Linen,Festive,169,2.7
P1484,Kurti,Anarkali,"2,252",,Red,,Linen,Festive,3,2.2
P1279,Shirt,Casual,"2,921",20,Navy,38,Silk,Spring,223,2.6
P1084,Jeans,Slim,"4,091",15,RED,,Georgette,Summer,464,3.3
P1443,Dress,Evening,3392.37,15,RED,S,Polyester,Festive,167,2.3
P1129,Shirt,Casual,â¹3884.04,0,black,S,Georgette,Summer,487,3.6
P1102,Jeans,Skinny,3894.05,0,WHITE,M,Silk,Winter,242,3.3
P1085,Kurti,Anarkali,â¹3647.59,20,WHITE,Small,Silk,Spring,55,4.7
P1101,T-Shirt,V-Neck,"2,284",0,WHITE,Medium,Cotton,Spring,435,4.2
P1338,T-Shirt,Round Neck,â¹2062.42,10,red,40,Polyester,Summer,434,3
P1362,Shirt,Casual,â¹3360.13,5,Blue,M,Georgette,Spring,315,3.2
P1303,Shirt,Casual,"2,460",10,Dark Blue,Medium,Cotton,Spring,451,4
P1435,T-Shirt,V-Neck,â¹2013.78,10,RED,38,Silk,Spring,408,2.1
P1485,T-Shirt,V-Neck,"3,001",5,red,Medium,Linen,Festive,284,3.8
P1047,Jeans,Slim,2708.7,10,Navy,XL,Silk,Spring,339,2.9
P1281,T-Shirt,V-Neck,"2,414",10,Dark Blue,38,Polyester,Spring,128,3.9
P1094,Saree,Silk,"3,842",5,Navy,38,Polyester,Spring,51,2.2
P1273,Saree,Silk,"1,860",5,Navy Blue,S,Cotton,Spring,357,3.6
P1145,Shirt,Formal,"4,427",15,black,38,Polyester,Winter,494,
P1251,Shirt,Formal,â¹4199.52,0,WHITE,S,Silk,Winter,415,2.2
P1310,Kurti,Straight,â¹3011.33,20,Crimson,,Silk,Festive,230,2.2
P1030,T-Shirt,V-Neck,"1,874",20,Maroon,Small,Silk,Winter,135,1.6
P1209,Kurti,A-Line,837.79,15,Maroon,,Linen,Spring,16,3.8
P1473,Jeans,Regular,820.31,10,Crimson,,Silk,Festive,58,3.6
P1405,Saree,Silk,821.34,10,WHITE,,Polyester,Festive,63,2.2
P1224,Shirt,Casual,â¹2752.12,0,WHITE,S,Linen,Spring,309,1.4
P1391,Jeans,Slim,3142.05,,Navy Blue,,Cotton,Winter,240,2.8
P1325,Saree,Silk,â¹4986.25,15,red,38,Polyester,Festive,170,1.4
P1147,Kurti,Anarkali,â¹2352.4,,Blue,40,Cotton,Festive,45,2.3
P1236,Shirt,Formal,"3,459",15,Red,Medium,Georgette,Spring,318,3.5
P1474,Dress,Evening,1701.75,10,black,38,Cotton,Summer,498,4.2
P1282,Jeans,Skinny,1898.38,15,red,Medium,Cotton,Festive,484,4.3
P1212,Shirt,Casual,â¹2789.92,15,black,Medium,Linen,Winter,196,3.4
P1395,Jeans,Skinny,â¹4388.12,15,Dark Blue,40,Polyester,Summer,144,4.3
P1275,T-Shirt,V-Neck,â¹4393.67,15,Dark Blue,Large,Georgette,Festive,233,4.5
P1438,Jeans,Skinny,3073.09,15,Red,Large,Linen,Festive,197,4.2
P1064,Jeans,Skinny,2728.98,20,WHITE,Large,Cotton,Festive,51,2.8
P1496,Jeans,Skinny,"2,344",5,red,38,Polyester,Spring,319,3.6
P1488,Saree,Designer,â¹4367.04,10,White,38,Georgette,Summer,316,
P1382,Jeans,Slim,4644.18,0,Blue,Small,Cotton,Festive,85,4.6
P1183,Dress,Casual,â¹4082.65,10,Blue,M,Silk,Festive,289,1.7
P1317,Kurti,Straight,â¹3242.71,,Navy,38,Georgette,Winter,118,2
P1461,Saree,Designer,â¹542.29,10,White,40,Silk,Summer,226,5
P1128,Saree,Designer,"4,829",15,Navy Blue,Medium,Linen,Festive,54,3.3
P1011,T-Shirt,V-Neck,â¹4967.11,,Blue,L,Cotton,Summer,466,3
P1112,Saree,Silk,â¹3231.79,,Navy,,Polyester,Winter,321,
P1017,Jeans,Slim,â¹677.4,20,Dark Blue,M,Cotton,Spring,167,1.7
P1271,Kurti,A-Line,â¹4444.07,20,Navy Blue,M,Polyester,Festive,495,4
P1072,Saree,Silk,2607.49,5,White,XL,Georgette,Spring,46,1.1
P1383,T-Shirt,Round Neck,"2,546",,Navy Blue,,Linen,Spring,55,2.9
P1331,T-Shirt,V-Neck,4618.65,0,White,38,Polyester,Festive,59,4.8
P1454,Saree,Cotton,1022.54,20,RED,XL,Linen,Spring,343,3.8
P1079,T-Shirt,V-Neck,"3,143",15,White,Small,Linen,Festive,480,1.1
P1437,Saree,Silk,2495.22,10,red,Large,Georgette,Spring,31,1.8
P1328,Dress,Casual,912.53,,WHITE,S,Cotton,Spring,124,4.1
P1106,Kurti,Straight,"4,234",20,Navy,Medium,Polyester,Winter,403,1
P1056,Kurti,Straight,2930.97,,Red,M,Cotton,Spring,404,3.4
P1379,Dress,Evening,1694.15,15,Black,Small,Cotton,Festive,229,3.1
P1022,Dress,Casual,"2,767",,Crimson,40,Polyester,Festive,329,1.2
P1251,Shirt,Casual,2418.23,,black,Small,Cotton,Spring,311,1.5
P1271,T-Shirt,V-Neck,"2,214",10,black,40,Georgette,Festive,50,1.5
P1369,Jeans,Slim,"4,449",5,Blue,38,Silk,Festive,173,2.6
P1340,Jeans,Skinny,â¹1906.47,10,Dark Blue,M,Linen,Summer,46,1.4
P1284,Dress,Party,3824.58,0,WHITE,40,Georgette,Spring,343,2.4
P1026,Jeans,Regular,"4,406",10,WHITE,L,Polyester,Summer,295,1.6
P1432,Shirt,Formal,â¹4312.74,20,Dark Blue,Small,Polyester,Winter,413,3.2
P1424,T-Shirt,Round Neck,"3,240",,Navy Blue,S,Silk,Spring,359,4.7
P1289,Saree,Silk,1316.33,,Blue,Small,Silk,Summer,46,1.9
P1159,Shirt,Casual,â¹2034.03,,Dark Blue,,Georgette,Summer,452,
P1139,Kurti,A-Line,723.93,15,White,XL,Linen,Festive,212,4
P1347,Dress,Casual,â¹2434.61,,WHITE,38,Georgette,Spring,23,4.9
P1392,Dress,Evening,1419.9,5,Crimson,L,Polyester,Spring,61,
P1272,Jeans,Regular,â¹1290.63,,Navy,40,Georgette,Spring,36,4
P1441,Shirt,Formal,2568.89,10,WHITE,XL,Georgette,Festive,363,2.2
P1410,Shirt,Formal,4847.9,20,black,Large,Cotton,Festive,432,2.7
P1381,Shirt,Formal,â¹2280.95,10,Navy,Large,Silk,Summer,261,3.1
P1417,Kurti,Anarkali,"2,079",5,Navy,Small,Silk,Spring,101,1.6
P1252,Jeans,Skinny,"1,297",15,Crimson,,Georgette,Festive,348,3.3
P1161,Jeans,Slim,"1,954",5,black,Small,Linen,Festive,323,2.1
P1236,Dress,Casual,â¹2783.02,15,Red,S,Polyester,Spring,39,4.9
P1236,Dress,Party,â¹3173.36,20,Black,S,Linen,Winter,164,3
P1365,Dress,Casual,â¹965.76,0,Black,M,Cotton,Winter,362,2.8
P1198,T-Shirt,Round Neck,â¹2137.54,15,Crimson,Large,Georgette,Summer,404,2.3
P1145,Saree,Silk,â¹3010.83,10,Maroon,,Silk,Spring,41,1.6
P1339,Saree,Cotton,"4,854",15,RED,,Cotton,Spring,286,4.2
P1350,Kurti,A-Line,"3,662",20,red,XL,Georgette,Spring,9,1.7
P1098,Kurti,Anarkali,â¹4764.51,5,RED,M,Cotton,Spring,432,3
P1067,T-Shirt,Round Neck,"3,478",20,Blue,M,Silk,Winter,425,3.5
P1186,Kurti,A-Line,â¹2469.53,,Maroon,Medium,Linen,Spring,385,2.8
P1462,T-Shirt,Round Neck,â¹1892.61,5,Dark Blue,,Linen,Festive,393,2.5
P1410,T-Shirt,V-Neck,4848.21,20,RED,L,Cotton,Festive,447,4.7
P1042,Jeans,Slim,â¹4330.25,5,Navy Blue,38,Georgette,Winter,425,4.8
P1212,Kurti,Anarkali,4480.83,0,Blue,40,Polyester,Winter,197,2.5
P1332,Dress,Casual,"4,688",10,Crimson,M,Silk,Summer,146,2.9
P1002,Kurti,A-Line,"2,611",0,Red,L,Silk,Winter,280,3.4
P1154,Shirt,Formal,3992.78,0,Red,Medium,Linen,Festive,32,4.6
P1123,T-Shirt,Round Neck,"3,343",,RED,L,Linen,Summer,314,3.3
P1499,Kurti,A-Line,"3,506",10,red,40,Georgette,Summer,199,1.2
P1182,Shirt,Casual,1641.43,0,Dark Blue,Medium,Cotton,Spring,68,
P1425,T-Shirt,V-Neck,4160.79,,black,38,Silk,Winter,32,4.8
P1453,Dress,Casual,1407.16,0,Dark Blue,L,Georgette,Festive,417,2
P1443,Jeans,Skinny,1787.5,,Dark Blue,L,Cotton,Spring,223,4
P1354,Shirt,Casual,â¹4881.76,15,Dark Blue,40,Polyester,Summer,372,2.7
P1040,Kurti,A-Line,1821.95,10,White,L,Polyester,Festive,308,1.7
P1445,Shirt,Casual,"2,512",10,WHITE,XL,Polyester,Summer,38,2.6
P1434,T-Shirt,Round Neck,4787.55,20,White,38,Cotton,Winter,34,3.6
P1309,Saree,Cotton,4772.6,5,White,38,Polyester,Spring,227,3.3
P1142,T-Shirt,V-Neck,"2,291",5,red,S,Silk,Festive,265,3.2
P1313,Saree,Cotton,3668.17,10,Maroon,38,Silk,Summer,69,2.8
P1495,Jeans,Regular,"4,987",10,White,Large,Cotton,Spring,456,1.6
P1260,Jeans,Slim,â¹3369.65,5,red,Medium,Silk,Winter,404,2.4
P1066,T-Shirt,V-Neck,"2,603",20,red,Small,Polyester,Festive,367,3.1
P1328,Shirt,Formal,â¹1063.97,0,black,38,Georgette,Spring,65,4.1
P1221,Jeans,Slim,1318.83,20,Red,Small,Georgette,Winter,155,2.3
P1458,Jeans,Skinny,"2,057",10,red,L,Silk,Spring,64,3.5
P1482,Dress,Party,"3,384",20,RED,M,Georgette,Spring,431,1.2
P1394,Dress,Evening,704,20,Navy Blue,Medium,Georgette,Festive,316,3
P1247,Jeans,Slim,â¹1803.52,5,Crimson,XL,Polyester,Festive,37,1.6
P1310,Shirt,Casual,â¹2589.99,5,Dark Blue,Large,Polyester,Festive,66,3.1
P1136,Dress,Casual,1587.82,15,Navy,M,Cotton,Summer,148,4.5
P1416,Shirt,Formal,4832.09,10,WHITE,Large,Silk,Winter,255,2.9
P1258,Saree,Cotton,â¹604.29,15,Navy,Medium,Georgette,Spring,24,
P1433,Shirt,Casual,1785.87,0,Blue,M,Polyester,Spring,391,1.2
P1283,Dress,Party,â¹3028.18,10,red,XL,Georgette,Festive,391,4.3
P1201,T-Shirt,Round Neck,1078.99,10,Crimson,Large,Georgette,Spring,386,3.4
P1365,Shirt,Formal,703.87,10,Crimson,38,Georgette,Festive,76,3.1
P1315,Saree,Designer,â¹1933.39,,Navy Blue,,Polyester,Festive,362,2.9
P1213,Dress,Casual,1990.58,20,Navy Blue,S,Georgette,Festive,135,4.1
P1245,T-Shirt,Round Neck,"3,746",5,Black,,Linen,Winter,420,1.1
P1160,Jeans,Skinny,â¹1358.53,15,RED,XL,Silk,Festive,256,4.7
P1265,Jeans,Slim,780.27,5,Black,Large,Linen,Festive,160,2.8
P1395,T-Shirt,V-Neck,"2,958",,White,L,Georgette,Festive,98,2.1
P1394,Saree,Silk,â¹4736.68,10,Maroon,Medium,Linen,Spring,245,4.7
P1346,Jeans,Regular,"1,795",20,Blue,XL,Polyester,Winter,148,
P1335,Jeans,Skinny,â¹2058.64,10,Maroon,38,Silk,Winter,423,4.7
P1379,Jeans,Regular,"1,117",20,Navy,Medium,Cotton,Winter,326,1.4
P1394,Saree,Designer,"2,625",5,Red,40,Silk,Festive,334,4.5
P1164,Shirt,Formal,â¹3901.6,10,White,S,Cotton,Winter,273,4.4
P1478,Dress,Evening,2380.48,0,Blue,38,Silk,Spring,448,
P1145,Saree,Designer,â¹3212.52,15,White,40,Georgette,Festive,455,4.4
P1169,Shirt,Casual,1367.65,5,Maroon,38,Polyester,Winter,7,4.2
P1459,T-Shirt,Round Neck,"1,289",15,Blue,40,Polyester,Summer,205,1.7
P1003,Kurti,Anarkali,1956.21,10,Blue,Medium,Linen,Spring,488,3.3
P1354,T-Shirt,Round Neck,â¹1676.99,5,Red,Small,Linen,Spring,81,3
P1469,Jeans,Regular,"3,606",10,Dark Blue,,Silk,Winter,490,1.6
P1281,Jeans,Slim,"2,181",15,Crimson,40,Silk,Winter,348,4.5
P1185,Dress,Party,"2,510",0,WHITE,Small,Cotton,Winter,293,1.7
P1367,T-Shirt,V-Neck,1023.08,20,black,Small,Georgette,Festive,414,
P1029,Kurti,A-Line,"2,369",20,black,L,Cotton,Festive,130,4
P1358,T-Shirt,Round Neck,â¹703.8,0,Black,S,Cotton,Festive,16,1.7
P1493,Kurti,A-Line,"4,902",15,Dark Blue,XL,Linen,Festive,192,
P1060,Jeans,Slim,â¹1098.45,5,Black,XL,Georgette,Winter,372,4.3
P1278,Dress,Casual,"2,583",15,Black,XL,Silk,Winter,235,2.1
P1214,Jeans,Skinny,644,20,Crimson,S,Silk,Winter,34,1.1
P1205,T-Shirt,Round Neck,1601.3,15,Navy,40,Silk,Summer,71,2.2
P1395,Jeans,Slim,"1,935",,Dark Blue,Medium,Polyester,Winter,338,2.7
P1450,Saree,Silk,"3,005",,RED,XL,Georgette,Festive,24,4.8
P1356,Jeans,Regular,â¹4036.12,15,Blue,M,Polyester,Festive,94,2.9
P1412,Kurti,Anarkali,4358.94,15,Red,40,Linen,Festive,285,2.6
P1472,Saree,Silk,1986.18,15,Dark Blue,Small,Georgette,Winter,26,3.7
P1411,T-Shirt,Round Neck,4431.29,20,Maroon,40,Silk,Festive,106,2.3
P1060,Dress,Evening,"4,717",,Crimson,38,Silk,Winter,203,3.2
P1183,Saree,Cotton,"2,598",10,Navy Blue,Large,Georgette,Festive,238,
P1468,Jeans,Regular,â¹3927.33,5,Dark Blue,Large,Linen,Summer,288,4
P1296,Dress,Casual,"2,989",,Blue,L,Silk,Winter,168,3.3
P1172,Kurti,Anarkali,"2,977",10,Crimson,38,Linen,Festive,86,2.4
P1469,Kurti,A-Line,2959.46,20,White,S,Georgette,Summer,429,4.8
P1070,Jeans,Skinny,â¹3939.52,,Navy,Small,Silk,Summer,111,2.5
P1003,T-Shirt,V-Neck,3466.78,20,Black,XL,Cotton,Summer,271,3.1
P1345,Saree,Silk,"2,759",15,Crimson,M,Cotton,Summer,268,1.8
P1407,T-Shirt,V-Neck,â¹4168.46,15,red,Large,Linen,Festive,289,3.8
P1334,Saree,Designer,4226.28,,Crimson,S,Cotton,Festive,194,2.9
P1255,Jeans,Skinny,3662.8,15,White,Large,Georgette,Summer,458,1.2
P1138,Kurti,A-Line,â¹4493.99,0,red,L,Georgette,Summer,91,2.3
P1420,Kurti,A-Line,"1,148",15,red,L,Silk,Winter,290,2.6
P1071,T-Shirt,V-Neck,"2,227",,Maroon,Small,Georgette,Spring,27,
P1488,Kurti,Straight,"2,032",20,Blue,Large,Cotton,Spring,401,3
P1095,Saree,Designer,â¹4735.14,,WHITE,XL,Cotton,Spring,408,1.3
P1078,Saree,Silk,"2,210",,Blue,Large,Polyester,Summer,46,
P1052,Saree,Cotton,â¹2119.63,5,red,M,Linen,Festive,285,2.6
P1305,Dress,Evening,2092.61,20,Crimson,Large,Linen,Summer,149,4.1
P1292,Jeans,Slim,4573.43,20,RED,XL,Silk,Winter,137,3
P1153,Dress,Evening,â¹2456.04,15,Crimson,Small,Polyester,Spring,483,3.5
P1155,T-Shirt,Round Neck,2560.38,0,Blue,Large,Georgette,Festive,411,2.8
P1485,Shirt,Formal,"1,851",,Navy,38,Polyester,Winter,493,2.3
P1400,Jeans,Slim,"3,348",5,Dark Blue,XL,Polyester,Festive,186,3.3
P1013,T-Shirt,Round Neck,"3,567",,black,Medium,Linen,Spring,425,4.3
P1123,Shirt,Casual,â¹1126.31,10,White,M,Linen,Festive,37,3.4
P1214,T-Shirt,V-Neck,"2,904",20,Red,Large,Georgette,Summer,55,3.6
P1288,Saree,Silk,3411.5,,White,XL,Polyester,Festive,54,
P1285,Saree,Silk,"2,798",20,Maroon,,Silk,Festive,191,4.1
P1247,T-Shirt,Round Neck,2052.35,0,Navy Blue,XL,Cotton,Summer,425,1.6
P1266,Saree,Cotton,2549,15,Dark Blue,38,Cotton,Festive,369,2.3
P1011,Saree,Silk,4145.84,10,White,Small,Silk,Winter,264,1.6
P1408,T-Shirt,V-Neck,4813.08,15,White,M,Silk,Festive,202,
P1199,T-Shirt,Round Neck,â¹2523.09,0,Maroon,Medium,Silk,Spring,385,4.2
P1095,T-Shirt,Round Neck,"4,097",10,Dark Blue,Medium,Linen,Summer,134,3
P1200,Jeans,Regular,"3,186",20,red,Large,Polyester,Festive,316,3.7
P1068,Saree,Designer,"3,155",10,red,Medium,Polyester,Summer,93,1.6
P1196,Shirt,Casual,"3,183",15,RED,38,Georgette,Winter,284,2.2
P1027,Kurti,Anarkali,"4,288",10,Red,38,Silk,Winter,417,3.2
P1212,Jeans,Regular,â¹2341.1,,black,38,Silk,Summer,289,
P1275,Kurti,Anarkali,647.13,10,RED,38,Georgette,Festive,281,3.3
P1277,Saree,Designer,â¹4204.77,0,Crimson,38,Georgette,Winter,217,4.3
P1230,Kurti,Anarkali,4436.64,10,Dark Blue,Small,Linen,Summer,397,1.8
P1312,Jeans,Slim,"3,601",,Blue,M,Georgette,Winter,401,1.8
P1305,Dress,Party,â¹2078.67,20,RED,Large,Polyester,Spring,293,4.4
P1470,Jeans,Skinny,â¹1110.15,0,Navy Blue,M,Silk,Winter,74,4.3
P1323,Jeans,Regular,"2,702",10,White,XL,Linen,Festive,38,4.5
P1355,Dress,Casual,â¹2820.26,10,black,38,Polyester,Summer,444,3.9
P1183,Jeans,Regular,"3,356",0,Crimson,40,Linen,Winter,495,1.8
P1280,Saree,Cotton,â¹4227.55,20,RED,,Linen,Spring,457,1.2
P1008,Dress,Party,â¹4027.5,0,RED,38,Linen,Summer,490,5
P1047,Kurti,A-Line,â¹1858.39,,Dark Blue,L,Cotton,Spring,340,1.7
P1219,Shirt,Casual,3766.95,,red,Small,Cotton,Winter,244,
P1004,T-Shirt,Round Neck,â¹2837.5,0,Maroon,Large,Cotton,Festive,355,1.3
P1052,Shirt,Formal,3788.44,10,Dark Blue,L,Silk,Festive,396,4.5
P1288,Jeans,Slim,"1,142",0,WHITE,M,Linen,Spring,369,4
P1459,Shirt,Casual,4369.83,0,RED,Small,Georgette,Festive,179,2.3
P1127,Kurti,Straight,1746.35,20,WHITE,,Georgette,Spring,398,1.1
P1260,Jeans,Regular,"1,424",5,Maroon,XL,Polyester,Summer,401,4.8
P1326,Shirt,Casual,â¹1007.35,20,red,40,Cotton,Spring,478,2.5
P1088,T-Shirt,V-Neck,"2,144",15,Crimson,Small,Cotton,Summer,7,1.2
P1364,Dress,Casual,"2,779",20,Crimson,XL,Linen,Festive,42,3.2
P1261,Kurti,Anarkali,876.19,5,Crimson,M,Georgette,Spring,200,4.1
P1357,Jeans,Slim,â¹3394.2,15,Maroon,Medium,Cotton,Winter,44,1.5
P1336,T-Shirt,Round Neck,"1,891",,RED,Small,Cotton,Winter,359,
P1132,Shirt,Casual,"2,853",5,Dark Blue,M,Polyester,Summer,394,2.3
P1364,Shirt,Casual,â¹2857.34,20,White,Small,Linen,Festive,261,3
P1395,T-Shirt,Round Neck,â¹2154.6,0,WHITE,Small,Silk,Summer,22,1
P1091,Dress,Casual,2137.89,0,Black,XL,Silk,Spring,127,3.9
P1257,Saree,Silk,3071.91,,Red,M,Silk,Summer,488,4.5
P1233,Saree,Cotton,"1,972",0,Dark Blue,Medium,Polyester,Spring,378,2.9
P1375,T-Shirt,V-Neck,4990.04,20,Crimson,Medium,Silk,Summer,477,1.9
P1486,Saree,Designer,4278.08,10,Red,XL,Polyester,Summer,105,2
P1364,Shirt,Formal,4876.52,10,red,S,Silk,Festive,358,2.8
P1068,Jeans,Skinny,"3,113",,Blue,Small,Georgette,Summer,222,1.5
P1358,Saree,Cotton,â¹4329.11,,Dark Blue,Large,Linen,Spring,119,
P1055,Kurti,Straight,"4,009",5,red,M,Linen,Festive,160,3.1
P1436,Kurti,Anarkali,â¹1887.38,0,red,M,Polyester,Summer,110,2.3
P1202,Dress,Party,â¹1616.98,20,Red,L,Polyester,Winter,15,4.4
P1411,T-Shirt,Round Neck,926.26,5,red,S,Cotton,Winter,66,2.6
P1298,Jeans,Slim,4719.09,20,Navy Blue,Small,Cotton,Summer,101,2.8
P1062,Kurti,Straight,â¹4572.85,0,black,S,Silk,Festive,420,3
P1465,Shirt,Casual,1277.63,5,Navy Blue,L,Linen,Winter,17,3.5
P1245,Jeans,Regular,"2,745",0,red,L,Linen,Winter,214,4.5
P1406,T-Shirt,Round Neck,"3,338",0,Blue,Large,Linen,Festive,176,3
P1305,Shirt,Casual,â¹1309.17,5,Red,L,Cotton,Festive,271,3.3
P1123,Kurti,Straight,950,10,Black,S,Silk,Festive,181,5
P1412,Kurti,Straight,â¹1564.48,,Maroon,Large,Georgette,Summer,360,4.8
P1428,T-Shirt,Round Neck,3033.99,15,Black,L,Silk,Festive,19,
P1244,Kurti,A-Line,"1,484",0,Dark Blue,,Silk,Winter,174,4.7
P1360,Saree,Silk,598,5,Crimson,Small,Georgette,Spring,491,
P1172,Jeans,Slim,2280.18,10,Dark Blue,M,Silk,Festive,405,2.9
P1355,Saree,Silk,"3,682",20,Crimson,Large,Silk,Winter,193,3.8
P1485,Kurti,Straight,"3,779",20,Blue,,Cotton,Winter,308,4.2
P1479,T-Shirt,Round Neck,3378.41,15,RED,Large,Cotton,Winter,177,1.7
P1453,Dress,Party,"3,515",10,black,S,Polyester,Winter,127,2.4
P1224,Dress,Party,â¹505.77,,Blue,M,Linen,Festive,451,3.2
P1333,Dress,Casual,"4,049",,Navy,M,Linen,Summer,409,2.2
P1175,Saree,Cotton,4782.48,5,Blue,M,Cotton,Summer,173,3.5
P1084,Shirt,Formal,"2,440",20,Blue,M,Cotton,Summer,169,1.8
P1276,Jeans,Slim,"3,749",10,White,L,Polyester,Winter,49,
P1001,T-Shirt,V-Neck,â¹1191.15,15,red,L,Georgette,Festive,102,
P1242,Kurti,Straight,3371.86,0,Navy Blue,XL,Linen,Festive,458,1.4
P1189,T-Shirt,V-Neck,â¹1331.97,5,black,S,Polyester,Festive,238,4.3
P1341,T-Shirt,Round Neck,"1,180",0,red,Large,Georgette,Festive,497,1.9
P1494,Dress,Casual,â¹4182.82,20,White,38,Georgette,Winter,243,2.6
P1409,Jeans,Skinny,"2,759",20,White,,Silk,Summer,486,1.7
P1021,Kurti,Straight,4138.07,15,red,XL,Silk,Winter,427,2.3
P1203,Jeans,Skinny,891,20,Dark Blue,L,Georgette,Festive,469,4.1
P1075,T-Shirt,V-Neck,1006.33,20,WHITE,,Cotton,Summer,288,4.1
P1196,T-Shirt,V-Neck,â¹4450.52,,black,,Georgette,Festive,19,2.6
P1353,T-Shirt,V-Neck,â¹674.52,5,Red,38,Polyester,Spring,10,4.2
P1350,Saree,Cotton,"4,292",0,Navy,M,Polyester,Festive,396,2.1
P1467,Shirt,Formal,1345.71,15,Maroon,38,Georgette,Spring,420,
P1206,Kurti,Straight,"1,900",5,Crimson,40,Georgette,Summer,88,4.3
P1470,Dress,Evening,648.82,10,Maroon,Medium,Polyester,Spring,421,2.6
P1250,Dress,Party,â¹637.53,20,black,M,Linen,Spring,176,4.6
P1197,Jeans,Slim,906.76,0,RED,,Silk,Winter,331,1.8
P1004,Jeans,Regular,"2,809",15,RED,M,Georgette,Summer,114,4.2
P1140,Saree,Designer,"4,851",15,Blue,Large,Linen,Spring,111,3.7
P1261,T-Shirt,V-Neck,3130.19,,Dark Blue,40,Georgette,Spring,152,2.9
P1133,Saree,Cotton,â¹3382.68,,Maroon,L,Silk,Winter,264,4.6
P1071,T-Shirt,V-Neck,"3,472",,Red,38,Polyester,Spring,464,2.6
P1417,Dress,Party,"3,686",5,Dark Blue,Medium,Georgette,Festive,464,2.4
